# Table of Contents

## A

## JSON Structure Example (Conceptual - Create Document)

```json
{
  "parameters": {
    "operation": "create",
    "title": "={{ $json.docTitle }} - {{ $now.toISODate() }}",
    "options": {
      "folderId": "={{ $json.driveFolderId }}" // Optional folder ID
    }
  },
  "name": "Create Google Doc",
  "type": "n8n-nodes-base.googleDocs",
  "typeVersion": 1, // Or higher, check node info
  "position": [
    4500,
    3700
  ],
  "credentials": {
    "googleDocsOAuth2Api": {
      "id": "YOUR_GOOGLE_DOCS_CREDENTIAL_ID",
      "name": "My Google Docs"
    }
  }
}
```

## JSON Structure Example (Conceptual - Append Text)

```json
{
  "parameters": {
    "operation": "update",
    "documentId": "={{ $json.documentId }}",
    "updateType": "appendText",
    "textToAppend": "\n\n## New Section - {{ $now.toISO() }}\n\nThis content was appended by the n8n workflow."
  },
  "name": "Append to Google Doc",
  "type": "n8n-nodes-base.googleDocs",
  "typeVersion": 1, // Or higher, check node info
  "position": [
    4600,
    3800
  ],
  "credentials": {
    "googleDocsOAuth2Api": {
      "id": "YOUR_GOOGLE_DOCS_CREDENTIAL_ID",
      "name": "My Google Docs"
    }
  }
}
```

---

## 97. GoogleDrive.md ---

# n8n-nodes-base.googleDrive

## Description

The Google Drive node allows comprehensive interaction with the Google Drive API. It enables managing files, folders, and shared drives within a user's Google Drive or Google Workspace environment directly from n8n workflows. Operations include uploading, downloading, creating, deleting, moving, copying, sharing, searching, and updating files and folders.

## Credentials

Requires Google Drive credentials (OAuth2):
*   **OAuth2**: Requires setting up OAuth 2.0 credentials within the Google Cloud Console for the **Google Drive API** and authorizing n8n to access and manage the user's Google Drive files and folders.

## Resources and Operations

The node supports several resources:

*   **File**
    *   `Upload`: Uploads a file (binary data from n8n) to Google Drive.
    *   `Download`: Downloads a file from Google Drive.
    *   `Create from text`: Creates a new file with specified text content.
    *   `Copy`: Creates a copy of an existing file.
    *   `Delete`: Moves a file to the trash or permanently deletes it.
    *   `Move`: Moves a file between folders.
    *   `Share`: Manages permissions for a file (sharing with users, groups, domains, or anyone).
    *   `Update`: Updates file metadata (e.g., name, description) or content (for specific types).
*   **Folder**
    *   `Create`: Creates a new folder.
    *   `Delete`: Moves a folder to the trash or permanently deletes it.
    *   `Share`: Manages permissions for a folder.
*   **File/Folder** (Combined Resource for Search)
    *   `Search`: Finds files and folders based on various criteria (name, content, type, parent, etc.) using the Google Drive query language.
*   **Shared Drive** (Requires appropriate Workspace permissions)
    *   `Create`: Creates a new Shared Drive.
    *   `Delete`: Deletes a Shared Drive.
    *   `Get`: Retrieves metadata for a specific Shared Drive.
    *   `Get Many`: Lists Shared Drives the user has access to.
    *   `Update`: Updates metadata for a Shared Drive.

## Common Parameters

*   **Resource**: `File`, `Folder`, `File/Folder`, `Shared Drive`.
*   **Operation**: The specific action (e.g., `upload`, `download`, `search`, `create`, `share`).
*   **File ID / Folder ID / Shared Drive ID**: The unique identifier for the item being acted upon (required for most operations except `Create`, `Search`, `Get Many`).
*   **Name / Title**: Used for creating or renaming items.
*   **Parent Folder ID**: Specifies the destination folder for `Upload`, `Create Folder`, `Move`, `Copy`.
*   **Return All / Limit**: Controls pagination for `Search` and `Get Many` operations.

### For File Upload:
*   **Binary Property**: Name of the binary property in the input item containing the file data (default: `data`).
*   **File Name**: The name for the uploaded file.
*   **MIME Type**: (Optional) Specify the MIME type; often inferred.

### For File Download:
*   **Destination**: `Data` (output binary data in workflow) or `File` (save to local disk).
*   **File Name (Local)**: (If Destination is `File`) Path to save the downloaded file.

### For Search:
*   **Query**: Search string using Google Drive query language (e.g., `name contains 'report' and mimeType='application/pdf'`).
*   **Fields to Return**: Specify which metadata fields to include in the results.
*   **Spaces**: Search within `drive` (My Drive and Shared Drives) or `appDataFolder`.

### For Share:
*   **Role**: `reader`, `writer`, `commenter`, `owner`.
*   **Type**: `user`, `group`, `domain`, `anyone`.
*   **Email Address / Domain**: Identifier for the user, group, or domain to share with.

## Output Data

*   **Upload/Create/Copy/Update**: Returns metadata for the created/modified file or folder.
*   **Download (Data)**: Returns an item with the file content in the specified binary property.
*   **Download (File)**: Returns metadata about the saved local file.
*   **Search/Get Many**: Returns an array of file/folder/drive metadata objects.
*   **Delete/Share**: Returns a success confirmation or details about the permission change.

## JSON Structure Example (Conceptual - Upload File)

```json
{
  "parameters": {
    "resource": "file",
    "operation": "upload",
    "binaryPropertyName": "data",
    "options": {
      "name": "={{ $binary.data.fileName || \"uploaded_file.dat\" }}",
      "parent": "={{ $json.destinationFolderId }}" // Optional: ID of the parent folder
    }
  },
  "name": "Upload to Google Drive",
  "type": "n8n-nodes-base.googleDrive",
  "typeVersion": 1, // Or higher, check node info
  "position": [
    4700,
    3900
  ],
  "credentials": {
    "googleDriveOAuth2Api": {
      "id": "YOUR_GOOGLE_DRIVE_CREDENTIAL_ID",
      "name": "My Google Drive"
    }
  }
}
```

## JSON Structure Example (Conceptual - Search Files)

```json
{
  "parameters": {
    "resource": "fileFolder", // Note: Resource name might vary slightly in older/newer versions
    "operation": "search",
    "query": "name contains \'{{ $json.searchTerm }}\' and modifiedTime > \'{{ $now.minus({days: 7}).toISO() }}\'",
    "returnAll": true,
    "options": {
      "fields": "files(id, name, mimeType, webViewLink)"
    }
  },
  "name": "Search Recent Drive Files",
  "type": "n8n-nodes-base.googleDrive",
  "typeVersion": 1, // Or higher, check node info
  "position": [
    4800,
    4000
  ],
  "credentials": {
    "googleDriveOAuth2Api": {
      "id": "YOUR_GOOGLE_DRIVE_CREDENTIAL_ID",
      "name": "My Google Drive"
    }
  }
}
```

---

## 98. GoogleDriveTrigger.md ---

# n8n-nodes-base.googleDriveTrigger

## Description

The Google Drive Trigger node starts a workflow when specific events occur in a connected Google Drive account. It monitors for changes like new files or folders being created or updated within a specified folder or the entire drive.

## Credentials

Requires Google Drive credentials (OAuth2):
*   **OAuth2**: Requires setting up OAuth 2.0 credentials within the Google Cloud Console for the **Google Drive API** and authorizing n8n to access and monitor the user's Google Drive files and folders.

## Events

The node typically triggers on events like:
*   **File Created**: When a new file appears in the monitored location.
*   **File Updated**: When an existing file's content or metadata is modified.
*   **Folder Created**: When a new folder appears.
*   *(Specific events might vary based on node version and configuration)*

## Common Parameters

*   **Events**: Select the type of event(s) to monitor (e.g., `File Created`, `File Updated`).
*   **Folder ID**: (Optional) The ID of the specific Google Drive folder to monitor. If left empty, it might monitor the root 'My Drive' or require further specification.
*   **Watch Subfolders**: (Boolean, often default true) Whether to monitor events within subfolders of the specified Folder ID.
*   **Include Shared Drives**: (Boolean) Whether to monitor events within Shared Drives the user has access to (requires appropriate permissions).
*   **Additional Options**:
    *   **Include File Content**: (Boolean, for File Created/Updated) Whether to download and include the file's content (as binary data) in the trigger output. Be cautious with large files.
    *   **Metadata Fields**: Specify which file/folder metadata fields to return in the output.

## Output Data

When triggered, the node outputs an item containing:
*   **Event Type**: The specific event that triggered the workflow (e.g., `file.created`).
*   **File/Folder Metadata**: An object containing details about the file or folder involved in the event (ID, name, MIME type, parent folders, modification time, owner, etc., depending on the requested fields).
*   **Binary Data**: If `Include File Content` is enabled, the file's content will be included in a binary property (commonly named `data`).

## Behavior Notes

*   **Polling**: This trigger typically works by periodically checking Google Drive for changes (polling). The frequency depends on the n8n instance configuration and workflow state.
*   **Manual Execution**: Running the workflow manually usually fetches the *most recent* event matching the criteria. If no matching event has occurred since the last check or within a certain timeframe, it might return nothing or an error.
*   **Activation**: Once activated, the workflow runs automatically whenever a new matching event is detected during polling.

## JSON Structure Example (Conceptual - Trigger on New File)

```json
{
  "parameters": {
    "events": [
      "fileCreated"
    ],
    "options": {
      "folderId": "={{ $json.watchFolderId }}", // ID of the folder to watch
      "watchSubfolders": true,
      "includeFileContent": false // Optionally set to true to get file content
    }
  },
  "name": "Google Drive Trigger",
  "type": "n8n-nodes-base.googleDriveTrigger",
  "typeVersion": 1, // Or higher, check node info
  "position": [
    4900,
    4100
  ],
  "credentials": {
    "googleDriveOAuth2Api": {
      "id": "YOUR_GOOGLE_DRIVE_CREDENTIAL_ID",
      "name": "My Google Drive Trigger"
    }
  }
}
```

---

## 99. GoogleGmail.md ---

# n8n-nodes-base.googleGmail

## Description

The Gmail node allows interaction with the Gmail API to manage emails, drafts, labels, and threads within a user's Gmail account. It can be used to send emails, read emails, manage labels, organize threads, and create drafts.

## Credentials

Requires Google credentials (OAuth2):
*   **OAuth2**: Requires setting up OAuth 2.0 credentials within the Google Cloud Console for the **Gmail API** and authorizing n8n to access and manage the user's Gmail mailbox.

## Resources and Operations

The node supports several resources:

*   **Draft**
    *   `Create`: Creates a new email draft.
    *   `Delete`: Deletes an existing draft.
    *   `Get`: Retrieves a specific draft.
    *   `Get Many`: Lists drafts in the mailbox.
*   **Label**
    *   `Create`: Creates a new label.
    *   `Delete`: Deletes an existing label.
    *   `Get`: Retrieves a specific label.
    *   `Get Many`: Lists all labels.
*   **Message**
    *   `Send`: Sends an email immediately.
    *   `Get`: Retrieves a specific email message.
    *   `Get Many`: Lists messages matching criteria (e.g., query, labels).
    *   `Delete`: Moves a message to the trash.
    *   `Add Label`: Adds one or more labels to a message.
    *   `Remove Label`: Removes one or more labels from a message.
    *   `Mark as Read`: Marks a message as read.
    *   `Mark as Unread`: Marks a message as unread.
    *   `Reply`: Sends a reply to a specific message (creates a new message in the same thread).
*   **Thread**
    *   `Get`: Retrieves a specific thread (conversation).
    *   `Get Many`: Lists threads matching criteria.
    *   `Add Label`: Adds one or more labels to all messages in a thread.
    *   `Remove Label`: Removes one or more labels from all messages in a thread.
    *   `Trash`: Moves a thread (all its messages) to the trash.
    *   `Untrash`: Moves a thread out of the trash.
    *   `Delete`: Permanently deletes a thread (must be in trash first).
    *   `Reply`: Sends a reply within a specific thread (same as Message Reply).

## Common Parameters

*   **Resource**: `Draft`, `Label`, `Message`, `Thread`.
*   **Operation**: The specific action (e.g., `send`, `getMany`, `create`, `addLabel`).
*   **Message ID / Draft ID / Label ID / Thread ID**: The unique identifier for the item being acted upon.
*   **Return All / Limit**: Controls pagination for `Get Many` operations.

### For Message Send/Create Draft:
*   **To / CC / BCC**: Email addresses of recipients.
*   **Subject**: Email subject line.
*   **Body Type**: `Text` or `HTML`.
*   **Text / HTML**: The email body content.
*   **Attachments**: Specify binary property containing attachments (e.g., `data`).
*   **Options**:
    *   `From`: Specify sender address (if authorized).
    *   `Reply To`: Specify reply-to address.
    *   `Thread ID`: (For Send/Reply) Associate with an existing thread.

### For Message Get Many:
*   **Query**: Search string using Gmail search operators (e.g., `from:user@example.com is:unread`).
*   **Label IDs**: Filter messages by label(s).
*   **Include Spam/Trash**: (Boolean) Whether to include messages from Spam or Trash folders.
*   **Format**: `Full`, `Metadata`, `Minimal`, `Raw` (controls how much message detail is returned).

### For Label Operations:
*   **Label Name**: Name for creating or identifying labels.
*   **Label IDs**: List of label IDs to add or remove.

## Output Data

*   **Send/Create**: Returns metadata of the sent message or created draft.
*   **Get/Get Many**: Returns an array of message/draft/label/thread objects with requested details.
*   **Label/Modify Operations**: Returns success confirmation or details about the modified item.
*   **Delete/Trash**: Returns success confirmation.

## JSON Structure Example (Conceptual - Send Email)

```json
{
  "parameters": {
    "resource": "message",
    "operation": "send",
    "to": "={{ $json.recipientEmail }}",
    "subject": "Workflow Update: {{ $json.status }}",
    "text": "Details:\n{{ $json.details }}",
    "options": {
      "attachments": "={{ $binary.report ? \"report\" : undefined }}" // Name of binary property with attachment
    }
  },
  "name": "Send Gmail Notification",
  "type": "n8n-nodes-base.googleGmail",
  "typeVersion": 1, // Or higher, check node info
  "position": [
    5000,
    4200
  ],
  "credentials": {
    "googleOAuth2Api": {
      "id": "YOUR_GMAIL_CREDENTIAL_ID",
      "name": "My Gmail Account"
    }
  }
}
```

## JSON Structure Example (Conceptual - Get Unread Messages)

```json
{
  "parameters": {
    "resource": "message",
    "operation": "getMany",
    "query": "is:unread",
    "limit": 10,
    "options": {
      "format": "metadata", // Get only headers and basic info
      "labelIds": [
        "INBOX"
      ]
    }
  },
  "name": "Get Unread Inbox Emails",
  "type": "n8n-nodes-base.googleGmail",
  "typeVersion": 1, // Or higher, check node info
  "position": [
    5100,
    4300
  ],
  "credentials": {
    "googleOAuth2Api": {
      "id": "YOUR_GMAIL_CREDENTIAL_ID",
      "name": "My Gmail Account"
    }
  }
}
```

---

## 100. GoogleSheets.md ---

# n8n-nodes-base.googleSheets

## Description

The Google Sheets node enables interaction with Google Sheets spreadsheets. It allows reading data from, writing data to, creating, deleting, and modifying sheets and entire spreadsheet documents within Google Drive.

## Credentials

Requires Google credentials (OAuth2):
*   **OAuth2**: Requires setting up OAuth 2.0 credentials within the Google Cloud Console for the **Google Sheets API** and **Google Drive API** (for document-level operations like create/delete) and authorizing n8n.

## Resources and Operations

The node organizes operations by resource:

*   **Document** (The Spreadsheet File)
    *   `Create`: Creates a new blank spreadsheet document.
    *   `Delete`: Deletes an existing spreadsheet document.
*   **Sheet Within Document** (A specific tab/sheet)
    *   `Append Row`: Adds one or more new rows after the last row containing data in a specified sheet.
    *   `Update Row`: Modifies the data within an existing row, identified by its row index or a lookup value.
    *   `Append or Update Row`: Combines Append and Update. If a row matching a lookup criterion exists, it updates it; otherwise, it appends a new row.
    *   `Get Row(s)`: Retrieves data from a specified range or the entire sheet.
    *   `Clear`: Removes all data from a specified range or the entire sheet, leaving formatting intact.
    *   `Create`: Adds a new sheet (tab) to an existing spreadsheet document.
    *   `Delete`: Removes a sheet (tab) from a spreadsheet document.
    *   `Delete Rows or Columns`: Deletes specified rows or columns within a sheet.

## Common Parameters

*   **Resource**: `Document` or `Sheet Within Document`.
*   **Operation**: The specific action (e.g., `create`, `appendRow`, `getRow`).
*   **Spreadsheet ID**: The unique ID of the Google Sheets document (found in the URL).
*   **Sheet Name**: The name of the target sheet (tab) within the spreadsheet.
*   **Range**: A1 notation specifying the cells to read from or write to (e.g., `A1`, `A:C`, `Sheet1!B2:D5`). Often optional, defaulting to the entire sheet or the first available row/column depending on the operation.
*   **Options** (Vary significantly by operation):
    *   `Value Input Mode`: `RAW` (input treated as literal strings) or `USER_ENTERED` (input interpreted as if typed by a user, allowing formulas, dates, etc.). Common for write operations.
    *   `Value Render Option`: How values should be formatted when read (e.g., `FORMATTED_VALUE`, `UNFORMATTED_VALUE`, `FORMULA`). Common for `Get Row(s)`.
    *   `Lookup Column`: The column to check for existing values in `Append or Update Row`.
    *   `Row Index / Column Index`: Specific row or column numbers for `Update Row`, `Delete Rows or Columns`.
    *   `Mode`: `Columns` or `Rows` (how data from n8n items maps to the sheet).
    *   `Include Header`: (Boolean) Whether the first row is a header row.

## Input Data

*   For `Append Row`, `Update Row`, `Append or Update Row`: Expects input items where JSON properties correspond to column headers or positions.
*   For `Create Document/Sheet`: May use input data for naming.

## Output Data

*   `Get Row(s)`: Returns an array of items, each representing a row, with properties named after the header row or column letters/indices.
*   `Append/Update/Create/Delete`: Typically returns information about the operation's success, the range affected, or metadata of the created/modified item.

## JSON Structure Example (Conceptual - Append Row)

```json
{
  "parameters": {
    "resource": "sheet", // May be "sheetWithinDocument" in newer versions
    "operation": "append", // May be "appendRow" in newer versions
    "spreadsheetId": "={{ $json.sheetId }}",
    "sheetName": "Leads",
    "options": {
      "valueInputMode": "USER_ENTERED",
      "values": {
        "Name": "={{ $json.name }}",
        "Email": "={{ $json.email }}",
        "Timestamp": "={{ $now.toISO() }}"
      }
    }
  },
  "name": "Append Lead to Sheet",
  "type": "n8n-nodes-base.googleSheets",
  "typeVersion": 1, // Or higher, check node info
  "position": [
    5200,
    4400
  ],
  "credentials": {
    "googleSheetsOAuth2Api": {
      "id": "YOUR_GOOGLE_SHEETS_CREDENTIAL_ID",
      "name": "My Google Sheets"
    }
  }
}
```

## JSON Structure Example (Conceptual - Get Rows)

```json
{
  "parameters": {
    "resource": "sheet",
    "operation": "read", // May be "getRow" in newer versions
    "spreadsheetId": "={{ $json.sheetId }}",
    "sheetName": "Data",
    "range": "A1:D", // Read columns A to D from row 1 downwards
    "options": {
      "valueRenderOption": "FORMATTED_VALUE",
      "includeHeader": true
    }
  },
  "name": "Get Data from Sheet",
  "type": "n8n-nodes-base.googleSheets",
  "typeVersion": 1, // Or higher, check node info
  "position": [
    5300,
    4500
  ],
  "credentials": {
    "googleSheetsOAuth2Api": {
      "id": "YOUR_GOOGLE_SHEETS_CREDENTIAL_ID",
      "name": "My Google Sheets"
    }
  }
}
```

---

## 101. GoogleSheetsTrigger.md ---

# n8n-nodes-base.googleSheetsTrigger

## Description

The Google Sheets Trigger node starts a workflow when a row is added or updated in a specified Google Sheet. It monitors a sheet for changes and triggers the workflow with the data from the affected row.

## Credentials

Requires Google credentials (OAuth2):
*   **OAuth2**: Requires setting up OAuth 2.0 credentials within the Google Cloud Console for the **Google Sheets API** and authorizing n8n to read the specified spreadsheet.

## Events

The node can trigger on the following events:
*   **Row Added**: Triggers when one or more new rows are detected below the last row with data.
*   **Row Updated**: Triggers when data in one or more existing rows changes (requires specifying which columns to watch).
*   **Row Added or Updated**: Triggers on either of the above events.

## Common Parameters

*   **Spreadsheet ID**: The unique ID of the Google Sheets document to monitor.
*   **Sheet Name**: The name of the specific sheet (tab) within the spreadsheet to monitor.
*   **Events**: Select the type of event(s) to trigger on (`Row Added`, `Row Updated`, `Row Added or Updated`).
*   **Columns To Watch**: (Required for `Row Updated` and `Row Added or Updated`) A comma-separated list of column letters (e.g., `A,C,F`) or names (if `Include Header` is true) to monitor for changes. The trigger fires if any of the watched columns in a row are modified.
*   **Include Header**: (Boolean) Specifies if the first row of the sheet should be treated as a header row. If true, the output data will use header names as keys; otherwise, it uses column letters.
*   **Options**:
    *   `Polling Interval`: (Set globally or per workflow) How often n8n checks the sheet for changes.
    *   `Include Empty Rows/Columns`: (Boolean) Whether to include rows/columns that appear empty.

## Output Data

When triggered, the node outputs one or more items, each representing a row that was added or updated. The item's JSON data contains key-value pairs corresponding to the columns in the sheet:
*   If `Include Header` is true: Keys are the header names from the first row.
*   If `Include Header` is false: Keys are the column letters (A, B, C, ...).
*   The values are the cell contents from the triggered row.

## Behavior Notes

*   **Polling**: This trigger works by periodically checking the specified Google Sheet for changes based on the configured polling interval.
*   **State Management**: The node keeps track of the sheet's state (e.g., number of rows, last modified times of watched cells) between polls to detect changes.
*   **Manual Execution**: Running the workflow manually typically fetches the *most recent* row(s) that were added or updated since the last check (or based on initial state if run for the first time). It might return multiple rows if several were added/updated between polls.
*   **Activation**: Once activated, the workflow runs automatically whenever a new matching event (row added/updated) is detected during polling.

## JSON Structure Example (Conceptual - Trigger on New Row)

```json
{
  "parameters": {
    "spreadsheetId": "={{ $json.sheetId }}",
    "sheetName": "Incoming Leads",
    "events": [
      "rowAdded"
    ],
    "options": {
      "includeHeader": true
    }
  },
  "name": "Google Sheets Trigger",
  "type": "n8n-nodes-base.googleSheetsTrigger",
  "typeVersion": 1, // Or higher, check node info
  "position": [
    5400,
    4600
  ],
  "credentials": {
    "googleSheetsOAuth2Api": {
      "id": "YOUR_GOOGLE_SHEETS_CREDENTIAL_ID",
      "name": "My Google Sheets Trigger"
    }
  }
}
```

## JSON Structure Example (Conceptual - Trigger on Updated Row in Specific Columns)

```json
{
  "parameters": {
    "spreadsheetId": "={{ $json.sheetId }}",
    "sheetName": "Task Status",
    "events": [
      "rowUpdated"
    ],
    "columnsToWatch": "Status,Completion Date", // Watch columns named "Status" and "Completion Date"
    "options": {
      "includeHeader": true
    }
  },
  "name": "Google Sheets Update Trigger",
  "type": "n8n-nodes-base.googleSheetsTrigger",
  "typeVersion": 1, // Or higher, check node info
  "position": [
    5500,
    4700
  ],
  "credentials": {
    "googleSheetsOAuth2Api": {
      "id": "YOUR_GOOGLE_SHEETS_CREDENTIAL_ID",
      "name": "My Google Sheets Trigger"
    }
  }
}
```

---

## 102. Googleslides.md ---

# n8n Node: Google Slides

The Google Slides node (`n8n-nodes-base.googleslides`) allows you to automate tasks involving Google Slides presentations directly within your n8n workflows. You can create new presentations, retrieve information about existing ones, get specific pages or thumbnails, and even replace text within slides.

## Credentials

To use this node, you need to configure Google Cloud credentials in n8n that grant access to the Google Slides API. Refer to the official n8n documentation for guidance on setting up general [Google credentials](https://docs.n8n.io/credentials/google/). This typically involves enabling the Google Slides API in your Google Cloud project, creating appropriate credentials (like OAuth 2.0 Client ID or a service account), and providing these details to n8n.

## AI Tool Usage

This node can be utilized as a tool within an AI agent context in n8n. When used this way, parameters such as the presentation ID, page details, or text replacements might be automatically populated or directed by the AI agent based on the workflow context. More details on this can be found in the n8n AI tool parameters documentation.

## Operations

The node supports the following operations, categorized by resource type:

*   **Page**
    *   **Get a page:** Retrieves details about a specific page (slide) within a presentation.
    *   **Get a thumbnail:** Generates and retrieves a thumbnail image for a specific page.
*   **Presentation**
    *   **Create a presentation:** Creates a new, blank Google Slides presentation.
    *   **Get a presentation:** Retrieves metadata and details about an existing presentation.
    *   **Get presentation slides:** Retrieves a list of all pages (slides) within a specified presentation.
    *   **Replace text in a presentation:** Finds and replaces text across one or more slides in a presentation.

## Input Fields

Common input fields depend on the selected operation and may include:

*   **Presentation ID:** The unique identifier of the Google Slides presentation (required for most operations except Create).
*   **Page ID:** The unique identifier of a specific page (slide) within the presentation (for Page operations).
*   **Title:** The title for a new presentation (for Create operation).
*   **Text to Find:** The text string to search for (for Replace Text operation).
*   **Replacement Text:** The text string to replace the found text with (for Replace Text operation).
*   **Thumbnail Properties (Optional):** Options to control the size and format of the generated thumbnail.
*   **Fields (Optional):** Specify which fields to return for Get operations.

## Output

The output varies based on the operation:

*   **Get/Create Presentation:** Returns details about the presentation (ID, title, etc.).
*   **Get Page/Slides:** Returns details about the requested page(s) (ID, layout, elements, etc.).
*   **Get Thumbnail:** Returns data related to the thumbnail, potentially including a URL or binary data depending on n8n's implementation.
*   **Replace Text:** May return information about the number of replacements made.

## Alternative Operations via HTTP Request

For Google Slides API features not directly available as node operations (e.g., creating complex slides, managing comments, updating layouts), you can use the generic [HTTP Request node](https://docs.n8n.io/integrations/builtin/core-nodes/n8n-nodes-base.httprequest/).

Leverage your configured Google credentials within the HTTP Request node:

1.  Set **Authentication** to `Predefined Credential Type`.
2.  Select `Google Slides` (or your generic Google credential type) as the **Credential Type**.
3.  Choose your configured credential.

This enables custom calls to any endpoint in the [Google Slides API](https://developers.google.com/slides/api/reference/rest).

## Resources

*   [n8n Google Slides Node Documentation](https://docs.n8n.io/integrations/builtin/app-nodes/n8n-nodes-base.googleslides/)
*   [Google Slides API Documentation](https://developers.google.com/slides/api)
*   [n8n Google Credentials Documentation](https://docs.n8n.io/credentials/google/)

---

## 103. GoogleTasks.md ---

# n8n-nodes-base.googleTasks

## Description

The Google Tasks node allows interaction with the Google Tasks API. It enables creating, retrieving, updating, and deleting tasks and task lists within a user's Google account.

## Credentials

Requires Google credentials (OAuth2):
*   **OAuth2**: Requires setting up OAuth 2.0 credentials within the Google Cloud Console for the **Google Tasks API** and authorizing n8n.

## Resources and Operations

The node primarily focuses on the **Task** resource:

*   **Task**
    *   `Add` (or `Create`): Adds a new task to a specified task list.
    *   `Delete`: Deletes a specific task.
    *   `Get`: Retrieves details of a specific task.
    *   `Get All`: Retrieves all tasks from a specified task list, with options for filtering (e.g., by completion status, due date).
    *   `Update`: Modifies an existing task (e.g., title, notes, due date, status).

*   **Task List** (Operations might be available in some versions or require HTTP Request node)
    *   `Get All`: Retrieve all task lists.
    *   `Create`: Create a new task list.
    *   `Delete`: Delete a task list.
    *   `Update`: Update a task list's title.

## Common Parameters

*   **Resource**: `Task` (or potentially `TaskList`).
*   **Operation**: The action to perform (e.g., `add`, `getAll`, `update`).
*   **Task List ID**: The identifier for the task list to operate on. Often selectable from a dropdown or specified via an expression. The default list is usually available.
*   **Task ID**: The unique identifier for a specific task (required for `Get`, `Update`, `Delete`).

### For Task Add/Update:
*   **Title**: The name or description of the task.
*   **Notes**: Additional details about the task.
*   **Due Date**: The date the task is due (ISO 8601 format, e.g., `YYYY-MM-DDTHH:mm:ss.sssZ` or just `YYYY-MM-DD`).
*   **Status**: `needsAction` or `completed`.
*   **Parent Task ID**: ID of the parent task if creating a subtask.
*   **Previous Task ID**: ID of the task after which the new/updated task should be positioned.

### For Task Get All:
*   **Completed Max / Min**: Filter tasks based on completion date.
*   **Due Max / Min**: Filter tasks based on due date.
*   **Updated Min**: Filter tasks based on last update time.
*   **Show Completed / Hidden**: (Boolean) Control visibility of completed or hidden tasks.
*   **Return All / Limit**: Control pagination.

## Output Data

*   `Get`/`Get All`: Returns an array of task objects containing details like `id`, `title`, `notes`, `status`, `due`, `completed`, `updated`, etc.
*   `Add`/`Update`: Returns the created or updated task object.
*   `Delete`: Returns a success confirmation.

## JSON Structure Example (Conceptual - Add Task)

```json
{
  "parameters": {
    "resource": "task",
    "operation": "add",
    "taskListId": "@default", // Or specific Task List ID
    "title": "={{ $json.taskTitle }}",
    "options": {
      "notes": "={{ $json.taskDetails }}",
      "due": "={{ $json.dueDate }}" // Expects ISO 8601 format
    }
  },
  "name": "Add Google Task",
  "type": "n8n-nodes-base.googleTasks",
  "typeVersion": 1, // Or higher, check node info
  "position": [
    5600,
    4800
  ],
  "credentials": {
    "googleTasksOAuth2Api": {
      "id": "YOUR_GOOGLE_TASKS_CREDENTIAL_ID",
      "name": "My Google Tasks"
    }
  }
}
```

## JSON Structure Example (Conceptual - Get Incomplete Tasks)

```json
{
  "parameters": {
    "resource": "task",
    "operation": "getAll",
    "taskListId": "@default",
    "options": {
      "showCompleted": false,
      "returnAll": true
    }
  },
  "name": "Get Incomplete Tasks",
  "type": "n8n-nodes-base.googleTasks",
  "typeVersion": 1, // Or higher, check node info
  "position": [
    5700,
    4900
  ],
  "credentials": {
    "googleTasksOAuth2Api": {
      "id": "YOUR_GOOGLE_TASKS_CREDENTIAL_ID",
      "name": "My Google Tasks"
    }
  }
}
```

---

## 104. Googletranslate.md ---

# n8n Node: Google Translate

The Google Translate node (`n8n-nodes-base.googletranslate`) enables you to integrate Google's machine translation capabilities into your n8n workflows. It allows you to automatically translate text between thousands of language pairs, making it useful for multilingual communication, content localization, and data processing tasks.

## Credentials

To use this node, you need to configure Google Cloud credentials in n8n, specifically for the Google Cloud Translation API. Refer to the official n8n documentation for guidance on setting up [Google Translate credentials](https://docs.n8n.io/credentials/google/google-translate/). This typically involves enabling the Cloud Translation API in your Google Cloud project, creating appropriate credentials (like an API key or service account), and providing these details to n8n.

## AI Tool Usage

This node can be utilized as a tool within an AI agent context in n8n. When used this way, parameters like the text to translate or the target language might be automatically populated or directed by the AI agent based on the workflow's context. More details on this can be found in the n8n AI tool parameters documentation.

## Operations

The node provides the following core operation:

*   **Language**
    *   **Translate data:** Translates the input text from a source language to a target language.

## Input Fields

For the `Translate data` operation, you typically need to provide:

*   **Text:** The text string or an array of strings you want to translate.
*   **Target Language:** The language code (e.g., `en` for English, `es` for Spanish, `fr` for French) into which the text should be translated.
*   **Source Language (Optional):** The language code of the input text. If omitted, Google Translate will attempt to automatically detect the source language.
*   **Format (Optional):** Specify if the input text is `Plain Text` or `HTML`. Translating HTML can help preserve formatting.
*   **Model (Optional):** Allows specifying a custom translation model if you have one configured in Google Cloud.

## Output

The output for the `Translate data` operation typically includes:

*   **translatedText:** The translated text in the target language.
*   **detectedSourceLanguage (Optional):** The language code of the source language detected by Google Translate, if the source language was not specified in the input.

## Alternative Operations via HTTP Request

